movej(p[0.368469613928798, -0.113690359799102, 0.274226316674582, -1.15037858115027, 1.25771031036321, -1.19521949665285], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.368815850875486, -0.113776315384766, 0.274352519245187, -1.14900744134852, 1.25585990241048, -1.19350420081794], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.369201684209973, -0.113872098627411, 0.274493152269304, -1.14747788144011, 1.25380412988959, -1.19159060542334], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.369624732716546, -0.113977120449079, 0.274647348738347, -1.14579885867118, 1.25155759872976, -1.18948982432567], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.370082377116448, -0.11409073195863, 0.274814160894916, -1.14398018543717, 1.24913615195644, -1.18721413038399], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.370571799724886, -0.114212232319312, 0.274992544759489, -1.1420326531504, 1.24655668310755, -1.18477685607254], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.371089984469096, -0.1143408737652, 0.275181420956687, -1.13996763219638, 1.24383718464242, -1.182192530695], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.371633746656268, -0.114475863238668, 0.27537962252151, -1.13779756980692, 1.24099605728037, -1.17947628308661], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.372199712819091, -0.114616367558118, 0.275585914700657, -1.13553555197453, 1.23805258850432, -1.17664438596234], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.37278441082841, -0.114761516060393, 0.275799034723439, -1.1331947541469, 1.23502637150842, -1.17371376913153], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.373384238728276, -0.114910425839255, 0.276017660564548, -1.13078985269686, 1.23193750432309, -1.17070225270557], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.373995476113176, -0.115062172693114, 0.276240462427298, -1.12833511517844, 1.22880607239938, -1.16762811969838], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.374614383091197, -0.115215813172626, 0.276466041415044, -1.12584568416338, 1.22565191780721, -1.16450990455197], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.375237119495101, -0.11537041123169, 0.276693028464864, -1.12333674025261, 1.22249503620356, -1.16136682556572], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.375859855899006, -0.115525009290755, 0.276920015514683, -1.12082382368288, 1.21935505313871, -1.15821827830557], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.376478762877027, -0.115678649770267, 0.277145594502429, -1.11832257248866, 1.21625117727967, -1.15508379295031], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.377090000261926, -0.115830396624126, 0.277368396365179, -1.1158484587528, 1.21320216400959, -1.1519829892076], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.377689788195068, -0.115979304778292, 0.277587022352153, -1.11341710042203, 1.21022582795303, -1.14893505570961], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.378274555942415, -0.11612446111352, 0.277800141872624, -1.11104341506345, 1.20733949044129, -1.1459591707017], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.378840472187579, -0.116264962404153, 0.278006434283511, -1.10874288987648, 1.20455979118387, -1.14307426995475], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.379384264431292, -0.116399951100249, 0.278204635837755, -1.10652956879384, 1.20190228878251, -1.14029857455148], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.379902459167183, -0.116528592952311, 0.278393511998487, -1.10441786203948, 1.19938178086369, -1.13764986305686], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.380391881938613, -0.116650089321205, 0.278571896060698, -1.10242094852071, 1.19701171508347, -1.13514477806756], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.380849556232063, -0.116763704045172, 0.27873870800905, -1.1005520097382, 1.19480496805953, -1.13279957351055], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.38127250478434, -0.116868722902081, 0.278892906790888, -1.09882237115984, 1.19277323381012, -1.13062937906349], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.381658347942619, -0.116964510394137, 0.279033536584585, -1.09724362619597, 1.19092684922638, -1.12864795173375], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382004605078042, -0.117050461851931, 0.279159740328077, -1.09582559039191, 1.18927537631937, -1.12686818913699], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382309192507212, -0.11712606267068, 0.279270735943739, -1.09457772469078, 1.18782718716113, -1.12530162954668], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382570025487511, -0.117190833135728, 0.279365839748846, -1.09350766562034, 1.18658958896549, -1.12395848938951], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382785816736633, -0.117244380875408, 0.279444462550102, -1.09262275345273, 1.18556868238799, -1.12284746589891], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382954976549018, -0.11728637663601, 0.279506122654427, -1.09192830411535, 1.18476944418846, -1.12197573649906], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.383076513269596, -0.117316560899035, 0.279550444069306, -1.09142906163619, 1.18419569419654, -1.12134889520617], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.383149732695748, -0.117334750664571, 0.279577136633133, -1.09112843727137, 1.18385042417994, -1.12097125295223], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.383174238990203, -0.117340822463381, 0.279586056929728, -1.09102785375974, 1.1837350727814, -1.12084501322268], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.383149732695748, -0.117334750664571, 0.279577136633133, -1.09112843727137, 1.18385042417994, -1.12097125295223], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.383076513269596, -0.117316560899035, 0.279550444069306, -1.09142906163619, 1.18419569419654, -1.12134889520617], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382954976549018, -0.11728637663601, 0.279506122654427, -1.09192830411535, 1.18476944418846, -1.12197573649906], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382785816736633, -0.117244380875408, 0.279444462550102, -1.09262275345273, 1.18556868238799, -1.12284746589891], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382570025487511, -0.117190833135728, 0.279365839748846, -1.09350766562034, 1.18658958896549, -1.12395848938951], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382309192507212, -0.11712606267068, 0.279270735943739, -1.09457772469078, 1.18782718716113, -1.12530162954668], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382004605078042, -0.117050461851931, 0.279159740328077, -1.09582559039191, 1.18927537631937, -1.12686818913699], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.381658347942619, -0.116964510394137, 0.279033536584585, -1.09724362619597, 1.19092684922638, -1.12864795173375], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.38127250478434, -0.116868722902081, 0.278892906790888, -1.09882237115984, 1.19277323381012, -1.13062937906349], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.380849556232063, -0.116763704045172, 0.27873870800905, -1.1005520097382, 1.19480496805953, -1.13279957351055], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.380391881938613, -0.116650089321205, 0.278571896060698, -1.10242094852071, 1.19701171508347, -1.13514477806756], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.379902459167183, -0.116528592952311, 0.278393511998487, -1.10441786203948, 1.19938178086369, -1.13764986305686], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.379384264431292, -0.116399951100249, 0.278204635837755, -1.10652956879384, 1.20190228878251, -1.14029857455148], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.378840472187579, -0.116264962404153, 0.278006434283511, -1.10874288987648, 1.20455979118387, -1.14307426995475], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.378274555942415, -0.11612446111352, 0.277800141872624, -1.11104341506345, 1.20733949044129, -1.1459591707017], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.377689788195068, -0.115979304778292, 0.277587022352153, -1.11341710042203, 1.21022582795303, -1.14893505570961], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.377090000261926, -0.115830396624126, 0.277368396365179, -1.1158484587528, 1.21320216400959, -1.1519829892076], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.376478762877027, -0.115678649770267, 0.277145594502429, -1.11832257248866, 1.21625117727967, -1.15508379295031], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.375859855899006, -0.115525009290755, 0.276920015514683, -1.12082382368288, 1.21935505313871, -1.15821827830557], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.375237119495101, -0.11537041123169, 0.276693028464864, -1.12333674025261, 1.22249503620356, -1.16136682556572], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.374614383091197, -0.115215813172626, 0.276466041415044, -1.12584568416338, 1.22565191780721, -1.16450990455197], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.373995476113176, -0.115062172693114, 0.276240462427298, -1.12833511517844, 1.22880607239938, -1.16762811969838], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.373384238728276, -0.114910425839255, 0.276017660564548, -1.13078985269686, 1.23193750432309, -1.17070225270557], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.37278441082841, -0.114761516060393, 0.275799034723439, -1.1331947541469, 1.23502637150842, -1.17371376913153], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.372199712819091, -0.114616367558118, 0.275585914700657, -1.13553555197453, 1.23805258850432, -1.17664438596234], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.371633746656268, -0.114475863238668, 0.27537962252151, -1.13779756980692, 1.24099605728037, -1.17947628308661], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.371089984469096, -0.1143408737652, 0.275181420956687, -1.13996763219638, 1.24383718464242, -1.182192530695], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.370571799724886, -0.114212232319312, 0.274992544759489, -1.1420326531504, 1.24655668310755, -1.18477685607254], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.370082377116448, -0.11409073195863, 0.274814160894916, -1.14398018543717, 1.24913615195644, -1.18721413038399], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.369624732716546, -0.113977120449079, 0.274647348738347, -1.14579885867118, 1.25155759872976, -1.18948982432567], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.369201684209973, -0.113872098627411, 0.274493152269304, -1.14747788144011, 1.25380412988959, -1.19159060542334], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.368815850875486, -0.113776315384766, 0.274352519245187, -1.14900744134852, 1.25585990241048, -1.19350420081794], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.368469613928798, -0.113690359799102, 0.274226316674582, -1.15037858115027, 1.25771031036321, -1.19521949665285], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.36816509444306, -0.113614761742336, 0.274115320810952, -1.15158335526345, 1.25934209241496, -1.1967265566849], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367904177493524, -0.11354998891289, 0.274020218261521, -1.15261475650824, 1.26074348018562, -1.19801668863697], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.36768847040923, -0.113496438747462, 0.273941594441755, -1.15346684807167, 1.26190429406212, -1.19908246078539], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367519303607069, -0.113454442612647, 0.273879934567651, -1.15413470665306, 1.26281609638871, -1.19991778454211], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367397719136212, -0.113424259044927, 0.273835618002238, -1.15461450571108, 1.26347220500862, -1.20051787096475], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367324467460391, -0.11340607411967, 0.273808918242536, -1.15490348835727, 1.26386780789902, -1.20087929557764], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.3673, -0.1134, 0.2738, -1.155, 1.264, -1.201], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367324467460391, -0.11340607411967, 0.273808918242536, -1.15490348835727, 1.26386780789902, -1.20087929557764], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367397719136212, -0.113424259044927, 0.273835618002238, -1.15461450571108, 1.26347220500862, -1.20051787096475], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367519303607069, -0.113454442612647, 0.273879934567651, -1.15413470665306, 1.26281609638871, -1.19991778454211], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.36768847040923, -0.113496438747462, 0.273941594441755, -1.15346684807167, 1.26190429406212, -1.19908246078539], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367904177493524, -0.11354998891289, 0.274020218261521, -1.15261475650824, 1.26074348018562, -1.19801668863697], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.36816509444306, -0.113614761742336, 0.274115320810952, -1.15158335526345, 1.25934209241496, -1.1967265566849], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.368469613928798, -0.113690359799102, 0.274226316674582, -1.15037858115027, 1.25771031036321, -1.19521949665285], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.368815850875486, -0.113776315384766, 0.274352519245187, -1.14900744134852, 1.25585990241048, -1.19350420081794], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.369201684209973, -0.113872098627411, 0.274493152269304, -1.14747788144011, 1.25380412988959, -1.19159060542334], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.369624732716546, -0.113977120449079, 0.274647348738347, -1.14579885867118, 1.25155759872976, -1.18948982432567], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.370082377116448, -0.11409073195863, 0.274814160894916, -1.14398018543717, 1.24913615195644, -1.18721413038399], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.370571799724886, -0.114212232319312, 0.274992544759489, -1.1420326531504, 1.24655668310755, -1.18477685607254], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.371089984469096, -0.1143408737652, 0.275181420956687, -1.13996763219638, 1.24383718464242, -1.182192530695], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.371633746656268, -0.114475863238668, 0.27537962252151, -1.13779756980692, 1.24099605728037, -1.17947628308661], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.372199712819091, -0.114616367558118, 0.275585914700657, -1.13553555197453, 1.23805258850432, -1.17664438596234], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.37278441082841, -0.114761516060393, 0.275799034723439, -1.1331947541469, 1.23502637150842, -1.17371376913153], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.373384238728276, -0.114910425839255, 0.276017660564548, -1.13078985269686, 1.23193750432309, -1.17070225270557], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.373995476113176, -0.115062172693114, 0.276240462427298, -1.12833511517844, 1.22880607239938, -1.16762811969838], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.374614383091197, -0.115215813172626, 0.276466041415044, -1.12584568416338, 1.22565191780721, -1.16450990455197], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.375237119495101, -0.11537041123169, 0.276693028464864, -1.12333674025261, 1.22249503620356, -1.16136682556572], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.375859855899006, -0.115525009290755, 0.276920015514683, -1.12082382368288, 1.21935505313871, -1.15821827830557], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.376478762877027, -0.115678649770267, 0.277145594502429, -1.11832257248866, 1.21625117727967, -1.15508379295031], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.377090000261926, -0.115830396624126, 0.277368396365179, -1.1158484587528, 1.21320216400959, -1.1519829892076], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.377689788195068, -0.115979304778292, 0.277587022352153, -1.11341710042203, 1.21022582795303, -1.14893505570961], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.378274555942415, -0.11612446111352, 0.277800141872624, -1.11104341506345, 1.20733949044129, -1.1459591707017], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.378840472187579, -0.116264962404153, 0.278006434283511, -1.10874288987648, 1.20455979118387, -1.14307426995475], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.379384264431292, -0.116399951100249, 0.278204635837755, -1.10652956879384, 1.20190228878251, -1.14029857455148], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.379902459167183, -0.116528592952311, 0.278393511998487, -1.10441786203948, 1.19938178086369, -1.13764986305686], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.380391881938613, -0.116650089321205, 0.278571896060698, -1.10242094852071, 1.19701171508347, -1.13514477806756], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.380849556232063, -0.116763704045172, 0.27873870800905, -1.1005520097382, 1.19480496805953, -1.13279957351055], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.38127250478434, -0.116868722902081, 0.278892906790888, -1.09882237115984, 1.19277323381012, -1.13062937906349], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.381658347942619, -0.116964510394137, 0.279033536584585, -1.09724362619597, 1.19092684922638, -1.12864795173375], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382004605078042, -0.117050461851931, 0.279159740328077, -1.09582559039191, 1.18927537631937, -1.12686818913699], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382309192507212, -0.11712606267068, 0.279270735943739, -1.09457772469078, 1.18782718716113, -1.12530162954668], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382570025487511, -0.117190833135728, 0.279365839748846, -1.09350766562034, 1.18658958896549, -1.12395848938951], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382785816736633, -0.117244380875408, 0.279444462550102, -1.09262275345273, 1.18556868238799, -1.12284746589891], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382954976549018, -0.11728637663601, 0.279506122654427, -1.09192830411535, 1.18476944418846, -1.12197573649906], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.383076513269596, -0.117316560899035, 0.279550444069306, -1.09142906163619, 1.18419569419654, -1.12134889520617], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.383149732695748, -0.117334750664571, 0.279577136633133, -1.09112843727137, 1.18385042417994, -1.12097125295223], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.383174238990203, -0.117340822463381, 0.279586056929728, -1.09102785375974, 1.1837350727814, -1.12084501322268], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.383149732695748, -0.117334750664571, 0.279577136633133, -1.09112843727137, 1.18385042417994, -1.12097125295223], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.383076513269596, -0.117316560899035, 0.279550444069306, -1.09142906163619, 1.18419569419654, -1.12134889520617], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382954976549018, -0.11728637663601, 0.279506122654427, -1.09192830411535, 1.18476944418846, -1.12197573649906], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382785816736633, -0.117244380875408, 0.279444462550102, -1.09262275345273, 1.18556868238799, -1.12284746589891], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382570025487511, -0.117190833135728, 0.279365839748846, -1.09350766562034, 1.18658958896549, -1.12395848938951], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382309192507212, -0.11712606267068, 0.279270735943739, -1.09457772469078, 1.18782718716113, -1.12530162954668], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.382004605078042, -0.117050461851931, 0.279159740328077, -1.09582559039191, 1.18927537631937, -1.12686818913699], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.381658347942619, -0.116964510394137, 0.279033536584585, -1.09724362619597, 1.19092684922638, -1.12864795173375], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.38127250478434, -0.116868722902081, 0.278892906790888, -1.09882237115984, 1.19277323381012, -1.13062937906349], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.380849556232063, -0.116763704045172, 0.27873870800905, -1.1005520097382, 1.19480496805953, -1.13279957351055], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.380391881938613, -0.116650089321205, 0.278571896060698, -1.10242094852071, 1.19701171508347, -1.13514477806756], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.379902459167183, -0.116528592952311, 0.278393511998487, -1.10441786203948, 1.19938178086369, -1.13764986305686], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.379384264431292, -0.116399951100249, 0.278204635837755, -1.10652956879384, 1.20190228878251, -1.14029857455148], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.378840472187579, -0.116264962404153, 0.278006434283511, -1.10874288987648, 1.20455979118387, -1.14307426995475], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.378274555942415, -0.11612446111352, 0.277800141872624, -1.11104341506345, 1.20733949044129, -1.1459591707017], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.377689788195068, -0.115979304778292, 0.277587022352153, -1.11341710042203, 1.21022582795303, -1.14893505570961], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.377090000261926, -0.115830396624126, 0.277368396365179, -1.1158484587528, 1.21320216400959, -1.1519829892076], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.376478762877027, -0.115678649770267, 0.277145594502429, -1.11832257248866, 1.21625117727967, -1.15508379295031], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.375859855899006, -0.115525009290755, 0.276920015514683, -1.12082382368288, 1.21935505313871, -1.15821827830557], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.375237119495101, -0.11537041123169, 0.276693028464864, -1.12333674025261, 1.22249503620356, -1.16136682556572], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.374614383091197, -0.115215813172626, 0.276466041415044, -1.12584568416338, 1.22565191780721, -1.16450990455197], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.373995476113176, -0.115062172693114, 0.276240462427298, -1.12833511517844, 1.22880607239938, -1.16762811969838], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.373384238728276, -0.114910425839255, 0.276017660564548, -1.13078985269686, 1.23193750432309, -1.17070225270557], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.37278441082841, -0.114761516060393, 0.275799034723439, -1.1331947541469, 1.23502637150842, -1.17371376913153], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.372199712819091, -0.114616367558118, 0.275585914700657, -1.13553555197453, 1.23805258850432, -1.17664438596234], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.371633746656268, -0.114475863238668, 0.27537962252151, -1.13779756980692, 1.24099605728037, -1.17947628308661], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.371089984469096, -0.1143408737652, 0.275181420956687, -1.13996763219638, 1.24383718464242, -1.182192530695], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.370571799724886, -0.114212232319312, 0.274992544759489, -1.1420326531504, 1.24655668310755, -1.18477685607254], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.370082377116448, -0.11409073195863, 0.274814160894916, -1.14398018543717, 1.24913615195644, -1.18721413038399], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.369624732716546, -0.113977120449079, 0.274647348738347, -1.14579885867118, 1.25155759872976, -1.18948982432567], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.369201684209973, -0.113872098627411, 0.274493152269304, -1.14747788144011, 1.25380412988959, -1.19159060542334], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.368815850875486, -0.113776315384766, 0.274352519245187, -1.14900744134852, 1.25585990241048, -1.19350420081794], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.368469613928798, -0.113690359799102, 0.274226316674582, -1.15037858115027, 1.25771031036321, -1.19521949665285], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.36816509444306, -0.113614761742336, 0.274115320810952, -1.15158335526345, 1.25934209241496, -1.1967265566849], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367904177493524, -0.11354998891289, 0.274020218261521, -1.15261475650824, 1.26074348018562, -1.19801668863697], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.36768847040923, -0.113496438747462, 0.273941594441755, -1.15346684807167, 1.26190429406212, -1.19908246078539], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367519303607069, -0.113454442612647, 0.273879934567651, -1.15413470665306, 1.26281609638871, -1.19991778454211], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367397719136212, -0.113424259044927, 0.273835618002238, -1.15461450571108, 1.26347220500862, -1.20051787096475], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367324467460391, -0.11340607411967, 0.273808918242536, -1.15490348835727, 1.26386780789902, -1.20087929557764], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.3673, -0.1134, 0.2738, -1.155, 1.264, -1.201], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367324467460391, -0.11340607411967, 0.273808918242536, -1.15490348835727, 1.26386780789902, -1.20087929557764], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367397719136212, -0.113424259044927, 0.273835618002238, -1.15461450571108, 1.26347220500862, -1.20051787096475], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367519303607069, -0.113454442612647, 0.273879934567651, -1.15413470665306, 1.26281609638871, -1.19991778454211], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.36768847040923, -0.113496438747462, 0.273941594441755, -1.15346684807167, 1.26190429406212, -1.19908246078539], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.367904177493524, -0.11354998891289, 0.274020218261521, -1.15261475650824, 1.26074348018562, -1.19801668863697], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.36816509444306, -0.113614761742336, 0.274115320810952, -1.15158335526345, 1.25934209241496, -1.1967265566849], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.368469613928798, -0.113690359799102, 0.274226316674582, -1.15037858115027, 1.25771031036321, -1.19521949665285], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.368815850875486, -0.113776315384766, 0.274352519245187, -1.14900744134852, 1.25585990241048, -1.19350420081794], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.369201684209973, -0.113872098627411, 0.274493152269304, -1.14747788144011, 1.25380412988959, -1.19159060542334], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.369624732716546, -0.113977120449079, 0.274647348738347, -1.14579885867118, 1.25155759872976, -1.18948982432567], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.370082377116448, -0.11409073195863, 0.274814160894916, -1.14398018543717, 1.24913615195644, -1.18721413038399], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.370571799724886, -0.114212232319312, 0.274992544759489, -1.1420326531504, 1.24655668310755, -1.18477685607254], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.371089984469096, -0.1143408737652, 0.275181420956687, -1.13996763219638, 1.24383718464242, -1.182192530695], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.371633746656268, -0.114475863238668, 0.27537962252151, -1.13779756980692, 1.24099605728037, -1.17947628308661], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.372199712819091, -0.114616367558118, 0.275585914700657, -1.13553555197453, 1.23805258850432, -1.17664438596234], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.37278441082841, -0.114761516060393, 0.275799034723439, -1.1331947541469, 1.23502637150842, -1.17371376913153], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.373384238728276, -0.114910425839255, 0.276017660564548, -1.13078985269686, 1.23193750432309, -1.17070225270557], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.373995476113176, -0.115062172693114, 0.276240462427298, -1.12833511517844, 1.22880607239938, -1.16762811969838], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.374614383091197, -0.115215813172626, 0.276466041415044, -1.12584568416338, 1.22565191780721, -1.16450990455197], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.375237119495101, -0.11537041123169, 0.276693028464864, -1.12333674025261, 1.22249503620356, -1.16136682556572], a = 0.2, v = 0.2, t = 0.05)
movej(p[0.375859855899006, -0.115525009290755, 0.276920015514683, -1.12082382368288, 1.21935505313871, -1.15821827830557], a = 0.2, v = 0.2, t = 0.05)
