def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3126, -0.1147, 0.2992, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312661627163425, -0.11437485307667, 0.305736713154181, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312677088224405, -0.114293280014896, 0.307376647804234, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312688334573885, -0.114233943908398, 0.308569533481554, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312693786695502, -0.114205178337, 0.309147832937751, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312692678854979, -0.11421102333972, 0.309030325732778, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312685166645223, -0.114250658003296, 0.308233515404369, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312672305133771, -0.114318515757014, 0.306869311595207, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312655900681684, -0.114405066181023, 0.305129312676179, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312638257245508, -0.114498153525479, 0.303257896324575, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312621852793421, -0.114584703949488, 0.301517897405547, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312608991281969, -0.114652561703206, 0.300153693596385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312601479072214, -0.114692196366782, 0.299356883267976, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31260037123169, -0.114698041369502, 0.299239376063003, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312605823353307, -0.114669275798104, 0.299817675519199, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312617069702787, -0.114609939691606, 0.30101056119652, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312632530763767, -0.114528366629832, 0.302650495846573, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312650035076179, -0.114436013306891, 0.304507155521279, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312667124211364, -0.114345850472536, 0.306319777886904, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312681398051069, -0.11427054122891, 0.307833785518902, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312690851876928, -0.114220662535477, 0.308836540544653, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312694157927192, -0.114203219706502, 0.309187209000754, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312690851876928, -0.114220662535477, 0.308836540544653, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312681398051069, -0.11427054122891, 0.307833785518902, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312667124211364, -0.114345850472536, 0.306319777886903, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312650035076179, -0.114436013306891, 0.304507155521279, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312632530763767, -0.114528366629832, 0.302650495846573, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312617069702787, -0.114609939691606, 0.30101056119652, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312605823353307, -0.114669275798104, 0.299817675519199, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31260037123169, -0.114698041369502, 0.299239376063003, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312601479072214, -0.114692196366782, 0.299356883267976, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312608991281969, -0.114652561703206, 0.300153693596385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312621852793421, -0.114584703949488, 0.301517897405547, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312638257245508, -0.114498153525479, 0.303257896324575, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312655900681684, -0.114405066181023, 0.305129312676179, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312672305133771, -0.114318515757014, 0.306869311595207, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312685166645223, -0.114250658003296, 0.308233515404369, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312692678854979, -0.11421102333972, 0.309030325732778, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312693786695502, -0.114205178337, 0.309147832937751, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312688334573885, -0.114233943908398, 0.308569533481554, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312677088224405, -0.114293280014896, 0.307376647804234, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312661627163425, -0.11437485307667, 0.305736713154181, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312644122851013, -0.114467206399611, 0.303880053479474, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312627033715829, -0.114557369233966, 0.30206743111385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312612759876123, -0.114632678477592, 0.300553423481852, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312603306050264, -0.114682557171025, 0.299550668456101, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3126, -0.1147, 0.2992, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312603306050264, -0.114682557171025, 0.299550668456101, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312612759876123, -0.114632678477592, 0.300553423481852, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312627033715829, -0.114557369233966, 0.30206743111385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312644122851013, -0.114467206399611, 0.303880053479474, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312661627163425, -0.11437485307667, 0.305736713154181, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312677088224405, -0.114293280014896, 0.307376647804234, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312688334573885, -0.114233943908398, 0.308569533481554, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312693786695502, -0.114205178337, 0.309147832937751, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312692678854979, -0.11421102333972, 0.309030325732778, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312685166645223, -0.114250658003296, 0.308233515404369, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312672305133771, -0.114318515757014, 0.306869311595206, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312655900681684, -0.114405066181023, 0.305129312676179, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312638257245508, -0.114498153525479, 0.303257896324575, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312621852793421, -0.114584703949488, 0.301517897405547, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312608991281969, -0.114652561703206, 0.300153693596385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312601479072214, -0.114692196366782, 0.299356883267976, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31260037123169, -0.114698041369502, 0.299239376063003, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312605823353307, -0.114669275798104, 0.299817675519199, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312617069702787, -0.114609939691606, 0.30101056119652, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312632530763767, -0.114528366629832, 0.302650495846573, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312650035076179, -0.114436013306891, 0.30450715552128, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312667124211364, -0.114345850472536, 0.306319777886904, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312681398051069, -0.11427054122891, 0.307833785518902, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312690851876928, -0.114220662535477, 0.308836540544653, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312694157927192, -0.114203219706502, 0.309187209000754, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312690851876928, -0.114220662535477, 0.308836540544653, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312681398051069, -0.11427054122891, 0.307833785518902, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312667124211364, -0.114345850472536, 0.306319777886904, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312650035076179, -0.114436013306891, 0.304507155521279, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312632530763767, -0.114528366629832, 0.302650495846573, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312617069702787, -0.114609939691606, 0.301010561196519, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312605823353307, -0.114669275798104, 0.299817675519199, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31260037123169, -0.114698041369502, 0.299239376063003, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312601479072214, -0.114692196366782, 0.299356883267976, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312608991281969, -0.114652561703206, 0.300153693596385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312621852793421, -0.114584703949488, 0.301517897405547, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312638257245508, -0.114498153525479, 0.303257896324575, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312655900681684, -0.114405066181023, 0.305129312676179, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312672305133771, -0.114318515757014, 0.306869311595207, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312685166645223, -0.114250658003296, 0.308233515404369, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312692678854979, -0.11421102333972, 0.309030325732778, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312693786695502, -0.114205178337, 0.309147832937751, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312688334573885, -0.114233943908398, 0.308569533481554, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312677088224405, -0.114293280014896, 0.307376647804234, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312661627163425, -0.11437485307667, 0.305736713154181, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312644122851013, -0.114467206399611, 0.303880053479474, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312627033715829, -0.114557369233965, 0.30206743111385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312612759876123, -0.114632678477592, 0.300553423481852, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312603306050264, -0.114682557171025, 0.299550668456101, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3126, -0.1147, 0.2992, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312603306050264, -0.114682557171025, 0.299550668456101, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312612759876123, -0.114632678477592, 0.300553423481852, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312627033715829, -0.114557369233965, 0.30206743111385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312644122851013, -0.114467206399611, 0.303880053479474, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312661627163425, -0.11437485307667, 0.30573671315418, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312677088224405, -0.114293280014896, 0.307376647804234, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312688334573885, -0.114233943908398, 0.308569533481554, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312693786695502, -0.114205178337, 0.309147832937751, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312692678854979, -0.11421102333972, 0.309030325732778, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312685166645223, -0.114250658003296, 0.308233515404369, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312672305133771, -0.114318515757014, 0.306869311595206, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312655900681684, -0.114405066181023, 0.305129312676179, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312638257245508, -0.114498153525479, 0.303257896324575, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312621852793421, -0.114584703949488, 0.301517897405547, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312608991281969, -0.114652561703206, 0.300153693596385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312601479072214, -0.114692196366782, 0.299356883267976, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31260037123169, -0.114698041369502, 0.299239376063003, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312605823353307, -0.114669275798104, 0.299817675519199, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312617069702787, -0.114609939691606, 0.30101056119652, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312632530763767, -0.114528366629832, 0.302650495846573, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312650035076179, -0.114436013306891, 0.30450715552128, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312667124211364, -0.114345850472536, 0.306319777886904, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312681398051069, -0.11427054122891, 0.307833785518902, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312690851876928, -0.114220662535477, 0.308836540544653, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312694157927192, -0.114203219706502, 0.309187209000754, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312690851876928, -0.114220662535477, 0.308836540544653, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312681398051069, -0.11427054122891, 0.307833785518902, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312667124211364, -0.114345850472536, 0.306319777886904, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312650035076179, -0.114436013306891, 0.30450715552128, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312632530763767, -0.114528366629832, 0.302650495846573, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312617069702787, -0.114609939691606, 0.30101056119652, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312605823353307, -0.114669275798104, 0.2998176755192, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31260037123169, -0.114698041369502, 0.299239376063003, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312601479072214, -0.114692196366782, 0.299356883267976, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312608991281969, -0.114652561703206, 0.300153693596385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312621852793421, -0.114584703949488, 0.301517897405547, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312638257245508, -0.114498153525479, 0.303257896324575, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312655900681684, -0.114405066181023, 0.305129312676179, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312672305133771, -0.114318515757014, 0.306869311595207, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312685166645223, -0.114250658003296, 0.308233515404369, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312692678854979, -0.11421102333972, 0.309030325732778, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312693786695502, -0.114205178337, 0.309147832937751, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312688334573885, -0.114233943908398, 0.308569533481554, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312677088224405, -0.114293280014896, 0.307376647804234, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312661627163425, -0.11437485307667, 0.30573671315418, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312644122851013, -0.114467206399611, 0.303880053479474, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312627033715829, -0.114557369233965, 0.30206743111385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312612759876123, -0.114632678477592, 0.300553423481852, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312603306050264, -0.114682557171025, 0.299550668456101, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3126, -0.1147, 0.2992, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312603306050264, -0.114682557171025, 0.299550668456101, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312612759876123, -0.114632678477592, 0.300553423481852, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312627033715829, -0.114557369233965, 0.30206743111385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312644122851013, -0.114467206399611, 0.303880053479474, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312661627163425, -0.11437485307667, 0.30573671315418, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312677088224405, -0.114293280014896, 0.307376647804234, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312688334573885, -0.114233943908398, 0.308569533481554, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312693786695502, -0.114205178337, 0.309147832937751, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312692678854979, -0.11421102333972, 0.309030325732778, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312685166645223, -0.114250658003296, 0.308233515404369, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312672305133771, -0.114318515757014, 0.306869311595206, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312655900681684, -0.114405066181023, 0.305129312676179, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312638257245508, -0.114498153525479, 0.303257896324575, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312621852793421, -0.114584703949488, 0.301517897405547, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312608991281969, -0.114652561703206, 0.300153693596385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312601479072214, -0.114692196366782, 0.299356883267976, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31260037123169, -0.114698041369502, 0.299239376063003, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312605823353307, -0.114669275798104, 0.299817675519199, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312617069702787, -0.114609939691606, 0.30101056119652, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312632530763767, -0.114528366629832, 0.302650495846573, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312650035076179, -0.114436013306891, 0.304507155521279, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312667124211364, -0.114345850472536, 0.306319777886904, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312681398051069, -0.11427054122891, 0.307833785518902, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312690851876928, -0.114220662535477, 0.308836540544653, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312694157927192, -0.114203219706502, 0.309187209000754, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312690851876928, -0.114220662535477, 0.308836540544653, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312681398051069, -0.11427054122891, 0.307833785518902, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312667124211364, -0.114345850472536, 0.306319777886904, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312650035076179, -0.114436013306891, 0.30450715552128, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312632530763767, -0.114528366629832, 0.302650495846573, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312617069702787, -0.114609939691606, 0.30101056119652, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312605823353307, -0.114669275798104, 0.2998176755192, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31260037123169, -0.114698041369502, 0.299239376063003, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312601479072214, -0.114692196366782, 0.299356883267976, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312608991281969, -0.114652561703206, 0.300153693596385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312621852793421, -0.114584703949488, 0.301517897405547, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312638257245508, -0.114498153525479, 0.303257896324575, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312655900681684, -0.114405066181023, 0.305129312676179, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312672305133771, -0.114318515757014, 0.306869311595207, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312685166645223, -0.114250658003296, 0.308233515404369, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312692678854979, -0.11421102333972, 0.309030325732778, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312693786695502, -0.114205178337, 0.309147832937751, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312688334573885, -0.114233943908398, 0.308569533481554, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312677088224405, -0.114293280014896, 0.307376647804234, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312661627163425, -0.11437485307667, 0.305736713154181, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312644122851013, -0.114467206399611, 0.303880053479474, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312627033715829, -0.114557369233965, 0.30206743111385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312612759876123, -0.114632678477592, 0.300553423481852, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312603306050264, -0.114682557171025, 0.299550668456101, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3126, -0.1147, 0.2992, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312603306050264, -0.114682557171025, 0.299550668456101, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312612759876123, -0.114632678477592, 0.300553423481852, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312627033715829, -0.114557369233966, 0.30206743111385, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312644122851013, -0.114467206399611, 0.303880053479474, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312661627163425, -0.11437485307667, 0.30573671315418, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.312677088224405, -0.114293280014896, 0.307376647804234, -0.032, -0.046, -1.551], a = 0.2, v = 0.2, t = 0.2)
